instrument,timeframe,timestamp,open,high,low,close
USOUSD,D1,2019-01-02 01:00:00+00:00,45.786,47.907,44.502,46.444
USOUSD,D1,2019-01-03 01:00:00+00:00,46.38,47.635,45.53,46.962
USOUSD,D1,2019-01-04 01:00:00+00:00,47.067,49.375,46.818,48.442
USOUSD,D1,2019-01-07 01:00:00+00:00,48.776,49.977,48.525,48.926
USOUSD,D1,2019-01-08 01:00:00+00:00,48.908,50.132,48.498,49.968
USOUSD,D1,2019-01-09 01:00:00+00:00,49.978,52.762,49.978,52.388
USOUSD,D1,2019-01-10 01:00:00+00:00,52.376,52.993,51.616,52.505
USOUSD,D1,2019-01-11 01:00:00+00:00,52.486,53.529,51.421,51.923
USOUSD,D1,2019-01-14 01:00:00+00:00,52.11,52.11,50.632,50.981
USOUSD,D1,2019-01-15 01:00:00+00:00,51.021,52.536,50.912,52.25
USOUSD,D1,2019-01-16 01:00:00+00:00,52.252,52.76,51.533,52.59
USOUSD,D1,2019-01-17 01:00:00+00:00,52.545,52.854,51.277,52.444
USOUSD,D1,2019-01-18 01:00:00+00:00,52.425,54.117,52.425,53.957
USOUSD,D1,2019-01-21 01:00:00+00:00,53.753,54.474,53.663,54.185
USOUSD,D1,2019-01-22 01:00:00+00:00,54.181,54.181,52.087,52.99
USOUSD,D1,2019-01-23 01:00:00+00:00,53.043,53.665,51.895,52.431
USOUSD,D1,2019-01-24 01:00:00+00:00,52.487,53.493,52.115,53.208
USOUSD,D1,2019-01-25 01:00:00+00:00,53.245,53.965,52.956,53.581
USOUSD,D1,2019-01-28 01:00:00+00:00,53.435,53.683,51.416,52.144
USOUSD,D1,2019-01-29 01:00:00+00:00,52.17,53.994,51.967,53.303
USOUSD,D1,2019-01-30 01:00:00+00:00,53.346,54.996,53.186,54.284
USOUSD,D1,2019-01-31 01:00:00+00:00,54.344,55.438,53.705,54.103
USOUSD,D1,2019-02-01 01:00:00+00:00,54.101,55.732,53.477,55.451
USOUSD,D1,2019-02-04 01:00:00+00:00,55.355,55.884,53.452,55.013
USOUSD,D1,2019-02-05 01:00:00+00:00,54.987,55.361,53.666,53.86
USOUSD,D1,2019-02-06 01:00:00+00:00,53.914,54.473,53.055,54.103
USOUSD,D1,2019-02-07 01:00:00+00:00,54.149,54.406,52.009,52.804
USOUSD,D1,2019-02-08 01:00:00+00:00,52.821,53.213,52.307,52.929
USOUSD,D1,2019-02-11 01:00:00+00:00,52.657,52.933,51.512,52.695
USOUSD,D1,2019-02-12 01:00:00+00:00,52.701,54.309,52.659,53.608
USOUSD,D1,2019-02-13 01:00:00+00:00,53.64,54.892,53.577,54.282
USOUSD,D1,2019-02-14 01:00:00+00:00,54.448,54.998,53.461,54.777
USOUSD,D1,2019-02-15 01:00:00+00:00,54.766,56.139,54.549,56.117
USOUSD,D1,2019-02-18 01:00:00+00:00,56.234,56.706,56.085,56.438
USOUSD,D1,2019-02-19 01:00:00+00:00,56.438,56.605,55.657,56.422
USOUSD,D1,2019-02-20 01:00:00+00:00,56.407,57.55,55.803,57.256
USOUSD,D1,2019-02-21 01:00:00+00:00,57.277,57.6,56.677,56.896
USOUSD,D1,2019-02-22 01:00:00+00:00,56.882,57.844,56.849,57.147
USOUSD,D1,2019-02-25 01:00:00+00:00,57.533,57.604,55.182,55.5
USOUSD,D1,2019-02-26 01:00:00+00:00,55.531,56.182,55.126,56.077
USOUSD,D1,2019-02-27 01:00:00+00:00,56.052,57.499,55.84,57.09
USOUSD,D1,2019-02-28 01:00:00+00:00,57.076,57.528,56.55,57.35
USOUSD,D1,2019-03-01 01:00:00+00:00,57.376,57.979,55.705,55.89
USOUSD,D1,2019-03-04 01:00:00+00:00,56.224,57.163,55.989,56.606
USOUSD,D1,2019-03-05 01:00:00+00:00,56.617,57.356,56.261,56.44
USOUSD,D1,2019-03-06 01:00:00+00:00,56.426,56.603,55.68,56.392
USOUSD,D1,2019-03-07 01:00:00+00:00,56.395,57.18,56.289,56.599
USOUSD,D1,2019-03-08 01:00:00+00:00,56.614,56.664,54.729,56.213
USOUSD,D1,2019-03-11 01:00:00+00:00,56.377,57.204,56.273,57.002
USOUSD,D1,2019-03-12 01:00:00+00:00,57.0,57.771,56.987,57.323
USOUSD,D1,2019-03-13 01:00:00+00:00,57.299,58.708,57.246,58.567
USOUSD,D1,2019-03-14 01:00:00+00:00,58.549,58.985,58.25,58.752
USOUSD,D1,2019-03-15 01:00:00+00:00,58.712,59.171,57.984,58.662
USOUSD,D1,2019-03-18 01:00:00+00:00,58.72,59.507,58.339,59.254
USOUSD,D1,2019-03-19 01:00:00+00:00,59.245,59.84,58.888,59.284
USOUSD,D1,2019-03-20 01:00:00+00:00,59.274,60.265,58.576,59.987
USOUSD,D1,2019-03-21 01:00:00+00:00,59.976,60.386,59.664,59.871
USOUSD,D1,2019-03-22 01:00:00+00:00,59.886,60.062,58.289,58.977
USOUSD,D1,2019-03-25 01:00:00+00:00,58.844,59.376,58.215,59.098
USOUSD,D1,2019-03-26 01:00:00+00:00,59.13,60.371,59.13,60.051
USOUSD,D1,2019-03-27 01:00:00+00:00,60.018,60.23,58.847,59.443
USOUSD,D1,2019-03-28 01:00:00+00:00,59.473,59.566,58.252,59.557
USOUSD,D1,2019-03-29 01:00:00+00:00,59.565,60.751,59.469,60.228
USOUSD,D1,2019-04-01 02:00:00+00:00,60.406,61.824,60.398,61.798
USOUSD,D1,2019-04-02 02:00:00+00:00,61.791,62.733,61.636,62.58
USOUSD,D1,2019-04-03 02:00:00+00:00,62.633,62.984,62.072,62.5
USOUSD,D1,2019-04-04 02:00:00+00:00,62.54,62.781,61.931,62.211
USOUSD,D1,2019-04-05 02:00:00+00:00,62.214,63.337,61.856,63.29
USOUSD,D1,2019-04-08 02:00:00+00:00,63.414,64.4,63.143,64.39
USOUSD,D1,2019-04-09 02:00:00+00:00,64.358,64.701,63.635,64.117
USOUSD,D1,2019-04-10 02:00:00+00:00,64.19,64.674,63.999,64.494
USOUSD,D1,2019-04-11 02:00:00+00:00,64.489,64.489,63.344,63.767
USOUSD,D1,2019-04-12 02:00:00+00:00,63.762,64.661,63.747,63.868
USOUSD,D1,2019-04-15 02:00:00+00:00,63.738,63.855,63.163,63.66
USOUSD,D1,2019-04-16 02:00:00+00:00,63.68,64.461,63.124,64.441
USOUSD,D1,2019-04-17 02:00:00+00:00,64.426,64.693,63.74,63.825
USOUSD,D1,2019-04-18 02:00:00+00:00,63.835,64.211,63.526,64.057
USOUSD,D1,2019-04-22 02:00:00+00:00,64.465,65.97,64.461,65.653
USOUSD,D1,2019-04-23 02:00:00+00:00,65.707,66.545,65.55,66.153
USOUSD,D1,2019-04-24 02:00:00+00:00,66.103,66.393,65.646,65.769
USOUSD,D1,2019-04-25 02:00:00+00:00,65.758,66.263,64.909,65.102
USOUSD,D1,2019-04-26 02:00:00+00:00,65.109,65.109,62.284,62.858
USOUSD,D1,2019-04-29 02:00:00+00:00,62.84,63.686,62.486,63.611
USOUSD,D1,2019-04-30 02:00:00+00:00,63.591,64.752,63.298,63.489
USOUSD,D1,2019-05-01 02:00:00+00:00,63.454,63.942,62.798,63.629
USOUSD,D1,2019-05-02 02:00:00+00:00,63.587,63.687,60.983,61.58
USOUSD,D1,2019-05-03 02:00:00+00:00,61.577,62.537,61.329,61.91
USOUSD,D1,2019-05-06 02:00:00+00:00,60.545,62.977,60.091,62.563
USOUSD,D1,2019-05-07 02:00:00+00:00,62.221,62.535,60.705,61.463
USOUSD,D1,2019-05-08 02:00:00+00:00,61.481,62.407,61.113,62.054
USOUSD,D1,2019-05-09 02:00:00+00:00,62.072,62.26,60.988,61.669
USOUSD,D1,2019-05-10 02:00:00+00:00,61.699,62.536,61.496,61.833
USOUSD,D1,2019-05-13 02:00:00+00:00,61.419,63.423,60.77,60.957
USOUSD,D1,2019-05-14 02:00:00+00:00,60.968,62.227,60.825,61.474
USOUSD,D1,2019-05-15 02:00:00+00:00,61.509,62.515,61.002,62.316
USOUSD,D1,2019-05-16 02:00:00+00:00,62.305,63.648,62.305,63.282
USOUSD,D1,2019-05-17 02:00:00+00:00,63.262,63.776,62.673,62.875
USOUSD,D1,2019-05-20 02:00:00+00:00,63.551,63.936,62.592,63.277
USOUSD,D1,2019-05-21 02:00:00+00:00,63.242,63.753,62.775,62.956
USOUSD,D1,2019-05-22 02:00:00+00:00,62.972,62.972,61.027,61.303
USOUSD,D1,2019-05-23 02:00:00+00:00,61.258,61.414,57.332,58.179
USOUSD,D1,2019-05-24 02:00:00+00:00,58.21,59.098,57.499,59.003
USOUSD,D1,2019-05-27 02:00:00+00:00,58.791,59.293,58.145,59.167
USOUSD,D1,2019-05-28 02:00:00+00:00,59.191,59.579,58.676,59.114
USOUSD,D1,2019-05-29 02:00:00+00:00,59.13,59.143,56.982,59.095
USOUSD,D1,2019-05-30 02:00:00+00:00,59.135,59.687,56.373,56.439
USOUSD,D1,2019-05-31 02:00:00+00:00,56.489,56.489,53.097,53.374
USOUSD,D1,2019-06-03 02:00:00+00:00,52.864,54.644,52.659,52.883
USOUSD,D1,2019-06-04 02:00:00+00:00,52.93,53.832,52.475,52.985
USOUSD,D1,2019-06-05 02:00:00+00:00,52.943,53.464,50.688,51.747
USOUSD,D1,2019-06-06 02:00:00+00:00,51.737,53.354,51.258,53.225
USOUSD,D1,2019-06-07 02:00:00+00:00,53.16,54.381,52.702,54.091
USOUSD,D1,2019-06-10 02:00:00+00:00,54.536,54.643,53.188,53.542
USOUSD,D1,2019-06-11 02:00:00+00:00,53.521,54.181,53.1,53.191
USOUSD,D1,2019-06-12 02:00:00+00:00,53.213,53.213,50.91,51.263
USOUSD,D1,2019-06-13 02:00:00+00:00,51.198,53.618,51.121,52.381
USOUSD,D1,2019-06-14 02:00:00+00:00,52.381,53.196,51.91,52.71
USOUSD,D1,2019-06-17 02:00:00+00:00,52.894,52.964,51.806,52.091
USOUSD,D1,2019-06-18 02:00:00+00:00,52.112,54.493,51.702,54.254
USOUSD,D1,2019-06-19 02:00:00+00:00,54.275,54.626,53.488,54.367
USOUSD,D1,2019-06-20 02:00:00+00:00,54.362,57.337,54.362,57.114
USOUSD,D1,2019-06-21 02:00:00+00:00,57.204,57.951,56.644,57.572
USOUSD,D1,2019-06-24 02:00:00+00:00,57.811,58.199,56.743,57.731
USOUSD,D1,2019-06-25 02:00:00+00:00,57.715,58.822,57.199,58.728
USOUSD,D1,2019-06-26 02:00:00+00:00,58.773,59.896,58.644,59.185
USOUSD,D1,2019-06-27 02:00:00+00:00,59.22,59.705,58.596,59.275
USOUSD,D1,2019-06-28 02:00:00+00:00,59.213,59.78,57.745,58.18
USOUSD,D1,2019-07-01 02:00:00+00:00,59.525,60.272,58.337,59.187
USOUSD,D1,2019-07-02 02:00:00+00:00,59.133,59.428,56.11,56.336
USOUSD,D1,2019-07-03 02:00:00+00:00,56.514,57.478,56.079,57.385
USOUSD,D1,2019-07-04 02:00:00+00:00,57.383,57.593,56.509,56.695
USOUSD,D1,2019-07-05 02:00:00+00:00,56.801,57.813,56.33,57.756
USOUSD,D1,2019-07-08 02:00:00+00:00,57.676,58.488,57.352,57.58
USOUSD,D1,2019-07-09 02:00:00+00:00,57.6,58.562,57.377,58.397
USOUSD,D1,2019-07-10 02:00:00+00:00,58.424,60.571,58.424,60.324
USOUSD,D1,2019-07-11 02:00:00+00:00,60.455,60.964,60.184,60.461
USOUSD,D1,2019-07-12 02:00:00+00:00,60.477,60.772,59.991,60.401
USOUSD,D1,2019-07-15 02:00:00+00:00,60.183,60.952,59.296,59.374
USOUSD,D1,2019-07-16 02:00:00+00:00,59.324,60.127,57.157,57.557
USOUSD,D1,2019-07-17 02:00:00+00:00,57.583,58.45,56.33,56.646
USOUSD,D1,2019-07-18 02:00:00+00:00,56.646,57.423,54.845,55.73
USOUSD,D1,2019-07-19 02:00:00+00:00,55.78,56.466,55.122,55.892
USOUSD,D1,2019-07-22 02:00:00+00:00,56.226,57.006,55.824,56.215
USOUSD,D1,2019-07-23 02:00:00+00:00,56.2,57.382,55.737,57.164
USOUSD,D1,2019-07-24 02:00:00+00:00,57.154,57.628,55.348,55.924
USOUSD,D1,2019-07-25 02:00:00+00:00,55.885,56.987,55.82,55.926
USOUSD,D1,2019-07-26 02:00:00+00:00,55.921,56.573,55.71,56.201
USOUSD,D1,2019-07-29 02:00:00+00:00,56.018,57.107,55.847,57.06
USOUSD,D1,2019-07-30 02:00:00+00:00,57.046,58.456,56.984,58.333
USOUSD,D1,2019-07-31 02:00:00+00:00,58.352,58.812,57.806,57.888
USOUSD,D1,2019-08-01 02:00:00+00:00,57.829,57.989,53.619,54.496
USOUSD,D1,2019-08-02 02:00:00+00:00,54.47,56.041,54.363,55.203
USOUSD,D1,2019-08-05 02:00:00+00:00,55.323,55.575,54.222,54.885
USOUSD,D1,2019-08-06 02:00:00+00:00,54.069,55.314,53.265,53.406
USOUSD,D1,2019-08-07 02:00:00+00:00,53.3,53.716,50.485,52.224
USOUSD,D1,2019-08-08 02:00:00+00:00,52.156,52.982,51.849,52.832
USOUSD,D1,2019-08-09 02:00:00+00:00,52.701,54.767,52.304,54.135
USOUSD,D1,2019-08-12 02:00:00+00:00,54.124,55.056,53.464,54.661
USOUSD,D1,2019-08-13 02:00:00+00:00,54.739,57.376,54.141,56.66
USOUSD,D1,2019-08-14 02:00:00+00:00,56.693,56.816,53.98,54.895
USOUSD,D1,2019-08-15 02:00:00+00:00,54.849,55.291,53.75,54.594
USOUSD,D1,2019-08-16 02:00:00+00:00,54.608,55.599,54.198,54.834
USOUSD,D1,2019-08-19 02:00:00+00:00,55.165,56.257,54.81,56.057
USOUSD,D1,2019-08-20 02:00:00+00:00,56.077,56.536,55.126,56.074
USOUSD,D1,2019-08-21 02:00:00+00:00,56.044,57.082,55.513,55.825
USOUSD,D1,2019-08-22 02:00:00+00:00,55.865,56.409,54.816,55.342
USOUSD,D1,2019-08-23 02:00:00+00:00,55.316,55.55,53.216,53.882
USOUSD,D1,2019-08-26 02:00:00+00:00,53.057,55.176,53.037,53.728
USOUSD,D1,2019-08-27 02:00:00+00:00,53.722,55.63,53.641,55.63
USOUSD,D1,2019-08-28 02:00:00+00:00,55.601,56.619,55.273,55.822
USOUSD,D1,2019-08-29 02:00:00+00:00,55.806,56.762,55.344,56.494
USOUSD,D1,2019-08-30 02:00:00+00:00,56.488,56.601,54.459,55.029
USOUSD,D1,2019-09-02 02:00:00+00:00,54.69,55.102,54.212,54.642
USOUSD,D1,2019-09-03 02:00:00+00:00,54.722,54.899,52.762,53.797
USOUSD,D1,2019-09-04 02:00:00+00:00,53.785,56.463,53.727,55.867
USOUSD,D1,2019-09-05 02:00:00+00:00,55.832,57.619,55.644,56.078
USOUSD,D1,2019-09-06 02:00:00+00:00,56.043,56.857,54.768,56.573
USOUSD,D1,2019-09-09 02:00:00+00:00,56.763,58.052,56.513,57.927
USOUSD,D1,2019-09-10 02:00:00+00:00,57.919,58.649,57.1,57.775
USOUSD,D1,2019-09-11 02:00:00+00:00,57.775,58.194,55.538,55.885
USOUSD,D1,2019-09-12 02:00:00+00:00,55.867,56.275,53.938,55.043
USOUSD,D1,2019-09-13 02:00:00+00:00,55.078,55.591,54.375,54.778
USOUSD,D1,2019-09-16 02:00:00+00:00,61.193,63.114,58.623,61.656
USOUSD,D1,2019-09-17 02:00:00+00:00,61.58,62.361,58.272,58.507
USOUSD,D1,2019-09-18 02:00:00+00:00,58.611,59.249,57.561,58.145
USOUSD,D1,2019-09-19 02:00:00+00:00,58.085,59.449,58.0,58.597
USOUSD,D1,2019-09-20 02:00:00+00:00,58.682,59.201,57.901,58.34
USOUSD,D1,2019-09-23 02:00:00+00:00,58.633,58.819,57.343,58.419
USOUSD,D1,2019-09-24 02:00:00+00:00,58.347,58.438,56.665,56.709
USOUSD,D1,2019-09-25 02:00:00+00:00,56.64,56.959,55.58,56.588
USOUSD,D1,2019-09-26 02:00:00+00:00,56.572,56.773,55.368,56.488
USOUSD,D1,2019-09-27 02:00:00+00:00,56.472,56.695,54.71,56.091
USOUSD,D1,2019-09-30 02:00:00+00:00,56.004,56.089,53.944,54.134
USOUSD,D1,2019-10-01 02:00:00+00:00,54.181,54.784,52.996,53.853
USOUSD,D1,2019-10-02 02:00:00+00:00,53.869,54.335,52.105,52.392
USOUSD,D1,2019-10-03 02:00:00+00:00,52.387,52.822,50.933,52.246
USOUSD,D1,2019-10-04 02:00:00+00:00,52.21,53.274,51.999,52.926
USOUSD,D1,2019-10-07 02:00:00+00:00,52.581,53.983,52.523,52.739
USOUSD,D1,2019-10-08 02:00:00+00:00,52.753,53.218,51.781,52.556
USOUSD,D1,2019-10-09 02:00:00+00:00,52.516,53.696,52.294,52.619
USOUSD,D1,2019-10-10 02:00:00+00:00,52.679,53.952,52.11,53.851
USOUSD,D1,2019-10-11 02:00:00+00:00,53.855,54.936,53.659,54.907
USOUSD,D1,2019-10-14 02:00:00+00:00,54.843,54.844,52.825,53.508
USOUSD,D1,2019-10-15 02:00:00+00:00,53.483,53.816,52.433,52.972
USOUSD,D1,2019-10-16 02:00:00+00:00,52.949,53.802,52.583,53.047
USOUSD,D1,2019-10-17 02:00:00+00:00,53.072,54.236,52.713,54.135
USOUSD,D1,2019-10-18 02:00:00+00:00,54.192,54.669,53.419,53.804
USOUSD,D1,2019-10-21 02:00:00+00:00,53.66,54.145,52.85,53.627
USOUSD,D1,2019-10-22 02:00:00+00:00,53.602,54.787,53.217,54.319
USOUSD,D1,2019-10-23 02:00:00+00:00,54.294,56.057,53.621,55.88
USOUSD,D1,2019-10-24 02:00:00+00:00,55.894,56.501,55.401,56.087
USOUSD,D1,2019-10-25 02:00:00+00:00,56.042,56.724,55.594,56.634
USOUSD,D1,2019-10-28 01:00:00+00:00,56.699,56.918,55.593,55.748
USOUSD,D1,2019-10-29 01:00:00+00:00,55.848,55.931,54.633,55.51
USOUSD,D1,2019-10-30 01:00:00+00:00,55.512,55.762,54.471,54.904
USOUSD,D1,2019-10-31 01:00:00+00:00,54.918,55.587,53.75,54.145
USOUSD,D1,2019-11-01 01:00:00+00:00,54.095,56.341,54.095,56.172
USOUSD,D1,2019-11-04 01:00:00+00:00,56.029,57.426,55.741,56.549
USOUSD,D1,2019-11-05 01:00:00+00:00,56.518,57.51,56.334,57.266
USOUSD,D1,2019-11-06 01:00:00+00:00,57.233,57.841,56.134,56.398
USOUSD,D1,2019-11-07 01:00:00+00:00,56.383,57.823,56.273,57.06
USOUSD,D1,2019-11-08 01:00:00+00:00,57.11,57.456,55.752,57.411
USOUSD,D1,2019-11-11 01:00:00+00:00,57.072,57.343,56.249,56.927
USOUSD,D1,2019-11-12 01:00:00+00:00,56.944,57.556,56.574,56.802
USOUSD,D1,2019-11-13 01:00:00+00:00,56.798,57.555,56.23,57.38
USOUSD,D1,2019-11-14 01:00:00+00:00,57.369,57.815,56.727,56.971
USOUSD,D1,2019-11-15 01:00:00+00:00,56.954,58.057,56.503,57.946
USOUSD,D1,2019-11-18 01:00:00+00:00,57.828,58.129,56.63,56.95
USOUSD,D1,2019-11-19 01:00:00+00:00,56.98,57.184,55.143,55.227
USOUSD,D1,2019-11-20 01:00:00+00:00,55.252,57.338,54.82,57.06
USOUSD,D1,2019-11-21 01:00:00+00:00,57.01,58.624,56.568,58.293
USOUSD,D1,2019-11-22 01:00:00+00:00,58.302,58.689,57.47,57.891
USOUSD,D1,2019-11-25 01:00:00+00:00,57.864,58.089,57.169,57.868
USOUSD,D1,2019-11-26 01:00:00+00:00,57.847,58.512,57.726,58.292
USOUSD,D1,2019-11-27 01:00:00+00:00,58.262,58.632,57.477,58.107
USOUSD,D1,2019-11-28 01:00:00+00:00,58.093,58.255,57.601,58.204
USOUSD,D1,2019-11-29 01:00:00+00:00,58.077,58.13,54.997,55.426
USOUSD,D1,2019-12-02 01:00:00+00:00,56.131,56.646,55.589,55.949
USOUSD,D1,2019-12-03 01:00:00+00:00,55.883,56.735,55.325,56.224
USOUSD,D1,2019-12-04 01:00:00+00:00,56.357,58.579,56.221,58.273
USOUSD,D1,2019-12-05 01:00:00+00:00,58.308,59.03,58.039,58.254
USOUSD,D1,2019-12-06 01:00:00+00:00,58.235,59.763,57.651,59.063
USOUSD,D1,2019-12-09 01:00:00+00:00,58.777,59.151,58.173,58.822
USOUSD,D1,2019-12-10 01:00:00+00:00,58.796,59.412,58.464,58.993
USOUSD,D1,2019-12-11 01:00:00+00:00,59.006,59.1,58.014,58.713
USOUSD,D1,2019-12-12 01:00:00+00:00,58.792,59.615,58.663,59.11
USOUSD,D1,2019-12-13 01:00:00+00:00,59.275,60.388,59.188,59.702
USOUSD,D1,2019-12-16 01:00:00+00:00,59.761,60.278,59.705,60.128
USOUSD,D1,2019-12-17 01:00:00+00:00,60.113,60.941,59.957,60.471
USOUSD,D1,2019-12-18 01:00:00+00:00,60.45,61.073,60.221,60.771
USOUSD,D1,2019-12-19 01:00:00+00:00,60.771,61.358,60.662,61.054
USOUSD,D1,2019-12-20 01:00:00+00:00,61.043,61.156,59.995,60.338
USOUSD,D1,2019-12-23 01:00:00+00:00,60.351,60.717,60.057,60.59
USOUSD,D1,2019-12-24 01:00:00+00:00,60.62,61.097,60.434,61.097
USOUSD,D1,2019-12-26 01:00:00+00:00,61.171,61.739,61.007,61.653
USOUSD,D1,2019-12-27 01:00:00+00:00,61.629,61.886,61.173,61.599
USOUSD,D1,2019-12-30 01:00:00+00:00,61.578,62.236,60.974,61.541
USOUSD,D1,2019-12-31 01:00:00+00:00,61.555,61.73,60.522,60.932
USOUSD,D1,2020-01-02 01:00:00+00:00,61.228,61.3,60.525,61.034
USOUSD,D1,2020-01-03 01:00:00+00:00,61.066,63.907,60.998,62.918
USOUSD,D1,2020-01-06 01:00:00+00:00,63.713,64.536,62.482,62.681
USOUSD,D1,2020-01-07 01:00:00+00:00,62.741,62.968,61.988,62.518
USOUSD,D1,2020-01-08 01:00:00+00:00,62.679,65.214,59.022,59.866
USOUSD,D1,2020-01-09 01:00:00+00:00,59.889,60.173,58.56,59.505
USOUSD,D1,2020-01-10 01:00:00+00:00,59.47,59.677,58.788,59.085
USOUSD,D1,2020-01-13 01:00:00+00:00,58.922,59.201,57.914,58.079
USOUSD,D1,2020-01-14 01:00:00+00:00,58.059,58.71,57.734,58.142
USOUSD,D1,2020-01-15 01:00:00+00:00,58.142,58.383,57.403,58.109
USOUSD,D1,2020-01-16 01:00:00+00:00,58.079,58.85,57.585,58.595
USOUSD,D1,2020-01-17 01:00:00+00:00,58.535,58.969,58.294,58.788
USOUSD,D1,2020-01-20 01:00:00+00:00,59.203,59.242,58.553,58.693
USOUSD,D1,2020-01-21 01:00:00+00:00,58.728,58.828,57.689,58.242
USOUSD,D1,2020-01-22 01:00:00+00:00,58.252,58.296,56.066,56.092
USOUSD,D1,2020-01-23 01:00:00+00:00,56.142,56.161,54.772,55.69
USOUSD,D1,2020-01-24 01:00:00+00:00,55.629,55.951,53.86,54.167
USOUSD,D1,2020-01-27 01:00:00+00:00,53.052,53.544,52.143,52.82
USOUSD,D1,2020-01-28 01:00:00+00:00,52.767,54.048,52.686,53.966
USOUSD,D1,2020-01-29 01:00:00+00:00,53.973,54.357,52.834,53.093
USOUSD,D1,2020-01-30 01:00:00+00:00,53.085,53.203,51.689,52.982
USOUSD,D1,2020-01-31 01:00:00+00:00,52.861,53.523,51.024,51.629
USOUSD,D1,2020-02-03 01:00:00+00:00,51.185,51.998,49.889,49.993
USOUSD,D1,2020-02-04 01:00:00+00:00,49.983,51.606,49.402,49.532
USOUSD,D1,2020-02-05 01:00:00+00:00,49.531,51.93,49.531,51.271
USOUSD,D1,2020-02-06 01:00:00+00:00,51.248,52.253,50.336,51.189
USOUSD,D1,2020-02-07 01:00:00+00:00,51.161,51.447,50.218,50.482
USOUSD,D1,2020-02-10 01:00:00+00:00,50.043,50.622,49.554,49.768
USOUSD,D1,2020-02-11 01:00:00+00:00,49.739,50.796,49.739,50.105
USOUSD,D1,2020-02-12 01:00:00+00:00,50.14,51.869,50.14,51.856
USOUSD,D1,2020-02-13 01:00:00+00:00,51.889,52.073,50.767,51.714
USOUSD,D1,2020-02-14 01:00:00+00:00,51.724,52.496,51.504,52.422
USOUSD,D1,2020-02-17 01:00:00+00:00,52.245,52.58,52.016,52.575
USOUSD,D1,2020-02-18 01:00:00+00:00,52.148,52.4,51.152,52.34
USOUSD,D1,2020-02-19 01:00:00+00:00,52.325,53.818,52.146,53.718
USOUSD,D1,2020-02-20 01:00:00+00:00,53.698,54.631,53.437,53.712
USOUSD,D1,2020-02-21 01:00:00+00:00,53.737,53.843,52.556,53.414
USOUSD,D1,2020-02-24 01:00:00+00:00,51.858,52.295,50.453,51.337
USOUSD,D1,2020-02-25 01:00:00+00:00,51.352,52.026,49.721,50.095
USOUSD,D1,2020-02-26 01:00:00+00:00,50.098,50.453,48.32,48.634
USOUSD,D1,2020-02-27 01:00:00+00:00,48.724,48.724,45.933,46.367
USOUSD,D1,2020-02-28 01:00:00+00:00,46.382,46.635,43.919,45.3
USOUSD,D1,2020-03-02 01:00:00+00:00,44.539,47.586,44.539,47.581
USOUSD,D1,2020-03-03 01:00:00+00:00,47.872,48.71,46.544,47.175
USOUSD,D1,2020-03-04 01:00:00+00:00,47.01,48.466,46.722,47.266
USOUSD,D1,2020-03-05 01:00:00+00:00,47.221,47.626,45.723,46.063
USOUSD,D1,2020-03-06 01:00:00+00:00,46.174,46.396,41.179,41.768
USOUSD,D1,2020-03-09 01:00:00+00:00,33.05,35.057,27.66,30.437
USOUSD,D1,2020-03-10 01:00:00+00:00,32.82,35.224,32.08,35.078
USOUSD,D1,2020-03-11 01:00:00+00:00,34.329,36.569,32.863,33.405
USOUSD,D1,2020-03-12 01:00:00+00:00,33.456,33.848,30.369,31.303
