instrument,timeframe,timestamp,open,high,low,close
USOUSD,D1,2020-03-13 01:00:00+00:00,31.329,34.257,30.955,33.248
USOUSD,D1,2020-03-16 01:00:00+00:00,30.787,31.851,28.453,28.938
USOUSD,D1,2020-03-17 01:00:00+00:00,29.415,30.554,27.033,27.175
USOUSD,D1,2020-03-18 01:00:00+00:00,26.895,27.544,20.512,22.868
USOUSD,D1,2020-03-19 01:00:00+00:00,23.73,28.193,21.749,25.633
USOUSD,D1,2020-03-20 01:00:00+00:00,26.457,28.483,22.466,23.688
USOUSD,D1,2020-03-23 01:00:00+00:00,21.773,24.348,21.763,24.094
USOUSD,D1,2020-03-24 01:00:00+00:00,24.71,25.484,23.503,24.74
USOUSD,D1,2020-03-25 01:00:00+00:00,25.004,25.611,23.47,24.873
USOUSD,D1,2020-03-26 01:00:00+00:00,24.825,25.236,23.105,23.896
USOUSD,D1,2020-03-27 01:00:00+00:00,23.824,24.095,21.89,22.814
USOUSD,D1,2020-03-30 02:00:00+00:00,21.655,22.204,20.742,21.731
USOUSD,D1,2020-03-31 02:00:00+00:00,21.716,23.358,21.622,21.689
USOUSD,D1,2020-04-01 02:00:00+00:00,21.737,22.818,21.478,22.485
USOUSD,D1,2020-04-02 02:00:00+00:00,22.456,29.005,22.12,25.935
USOUSD,D1,2020-04-03 02:00:00+00:00,25.977,30.343,24.917,30.037
USOUSD,D1,2020-04-06 02:00:00+00:00,28.135,29.947,27.664,28.618
USOUSD,D1,2020-04-07 02:00:00+00:00,28.725,29.673,26.612,27.25
USOUSD,D1,2020-04-08 02:00:00+00:00,27.234,29.383,27.159,29.2
USOUSD,D1,2020-04-09 02:00:00+00:00,29.156,31.556,26.7,27.225
USOUSD,D1,2020-04-13 02:00:00+00:00,27.91,29.244,27.079,28.0
USOUSD,D1,2020-04-14 02:00:00+00:00,27.995,28.625,26.035,26.724
USOUSD,D1,2020-04-15 02:00:00+00:00,26.744,26.976,24.957,25.544
USOUSD,D1,2020-04-16 02:00:00+00:00,25.484,26.176,24.373,25.356
USOUSD,D1,2020-04-17 02:00:00+00:00,25.629,26.143,24.045,24.658
USOUSD,D1,2020-04-20 02:00:00+00:00,24.342,24.527,20.348,21.373
USOUSD,D1,2020-04-21 02:00:00+00:00,21.49,22.787,7.275,13.547
USOUSD,D1,2020-04-22 02:00:00+00:00,13.503,16.754,10.821,14.934
USOUSD,D1,2020-04-23 02:00:00+00:00,14.887,18.895,14.108,17.536
USOUSD,D1,2020-04-24 02:00:00+00:00,17.462,18.672,16.454,17.778
USOUSD,D1,2020-04-27 02:00:00+00:00,17.703,17.74,13.58,14.398
USOUSD,D1,2020-04-28 02:00:00+00:00,14.445,15.341,12.269,14.741
USOUSD,D1,2020-04-29 02:00:00+00:00,14.879,17.899,14.597,16.716
USOUSD,D1,2020-04-30 02:00:00+00:00,16.855,20.5,16.855,20.222
USOUSD,D1,2020-05-01 02:00:00+00:00,20.164,21.495,19.196,20.781
USOUSD,D1,2020-05-04 02:00:00+00:00,19.969,22.641,19.487,22.385
USOUSD,D1,2020-05-05 02:00:00+00:00,22.407,26.49,22.399,26.349
USOUSD,D1,2020-05-06 02:00:00+00:00,26.5,26.81,23.826,24.956
USOUSD,D1,2020-05-07 02:00:00+00:00,24.959,27.371,23.885,24.287
USOUSD,D1,2020-05-08 02:00:00+00:00,24.208,25.808,24.208,25.532
USOUSD,D1,2020-05-11 02:00:00+00:00,25.496,26.428,24.55,25.173
USOUSD,D1,2020-05-12 02:00:00+00:00,25.218,26.686,24.931,25.748
USOUSD,D1,2020-05-13 02:00:00+00:00,25.667,26.85,25.162,25.813
USOUSD,D1,2020-05-14 02:00:00+00:00,25.893,28.195,25.496,27.883
USOUSD,D1,2020-05-15 02:00:00+00:00,27.95,29.782,27.473,29.686
USOUSD,D1,2020-05-18 02:00:00+00:00,30.446,33.054,30.338,32.342
USOUSD,D1,2020-05-19 02:00:00+00:00,32.317,32.716,31.112,31.87
USOUSD,D1,2020-05-20 02:00:00+00:00,31.847,33.76,31.59,33.499
USOUSD,D1,2020-05-21 02:00:00+00:00,33.502,34.639,33.29,33.93
USOUSD,D1,2020-05-22 02:00:00+00:00,33.913,34.015,30.763,33.428
USOUSD,D1,2020-05-25 02:00:00+00:00,32.966,34.239,32.777,33.794
USOUSD,D1,2020-05-26 02:00:00+00:00,33.981,34.861,33.474,34.228
USOUSD,D1,2020-05-27 02:00:00+00:00,34.209,34.403,31.916,32.297
USOUSD,D1,2020-05-28 02:00:00+00:00,32.261,34.307,31.425,33.726
USOUSD,D1,2020-05-29 02:00:00+00:00,33.818,35.862,32.487,35.488
USOUSD,D1,2020-06-01 02:00:00+00:00,35.379,35.871,34.419,35.724
USOUSD,D1,2020-06-02 02:00:00+00:00,35.689,37.127,35.428,36.964
USOUSD,D1,2020-06-03 02:00:00+00:00,36.892,38.258,36.038,36.856
USOUSD,D1,2020-06-04 02:00:00+00:00,36.924,37.751,36.532,37.467
USOUSD,D1,2020-06-05 02:00:00+00:00,37.483,39.775,37.201,39.189
USOUSD,D1,2020-06-08 02:00:00+00:00,40.532,40.532,38.125,38.303
USOUSD,D1,2020-06-09 02:00:00+00:00,38.313,39.222,37.233,38.499
USOUSD,D1,2020-06-10 02:00:00+00:00,38.633,40.008,37.899,39.205
USOUSD,D1,2020-06-11 02:00:00+00:00,39.225,39.225,35.604,36.32
USOUSD,D1,2020-06-12 02:00:00+00:00,36.314,37.15,34.669,36.691
USOUSD,D1,2020-06-15 02:00:00+00:00,35.786,37.491,34.605,37.342
USOUSD,D1,2020-06-16 02:00:00+00:00,37.366,39.309,36.619,38.159
USOUSD,D1,2020-06-17 02:00:00+00:00,38.108,38.963,37.436,37.976
USOUSD,D1,2020-06-18 02:00:00+00:00,37.971,39.124,37.377,38.985
USOUSD,D1,2020-06-19 02:00:00+00:00,38.93,40.567,38.503,39.483
USOUSD,D1,2020-06-22 02:00:00+00:00,39.829,40.755,39.381,40.606
USOUSD,D1,2020-06-23 02:00:00+00:00,40.596,41.609,39.748,39.987
USOUSD,D1,2020-06-24 02:00:00+00:00,40.023,40.531,37.334,38.1
USOUSD,D1,2020-06-25 02:00:00+00:00,38.059,39.234,37.116,39.061
USOUSD,D1,2020-06-26 02:00:00+00:00,39.066,39.362,37.811,38.225
USOUSD,D1,2020-06-29 02:00:00+00:00,37.911,39.887,37.567,39.649
USOUSD,D1,2020-06-30 02:00:00+00:00,39.627,40.071,38.877,39.761
USOUSD,D1,2020-07-01 02:00:00+00:00,39.759,40.568,39.054,39.74
USOUSD,D1,2020-07-02 02:00:00+00:00,39.867,40.767,39.526,40.308
USOUSD,D1,2020-07-03 02:00:00+00:00,40.451,40.519,39.885,40.313
USOUSD,D1,2020-07-06 02:00:00+00:00,40.431,41.12,40.212,40.628
USOUSD,D1,2020-07-07 02:00:00+00:00,40.709,40.973,39.942,40.461
USOUSD,D1,2020-07-08 02:00:00+00:00,40.34,41.106,40.34,40.915
USOUSD,D1,2020-07-09 02:00:00+00:00,40.93,41.011,39.375,39.7
USOUSD,D1,2020-07-10 02:00:00+00:00,39.768,40.867,38.688,40.702
USOUSD,D1,2020-07-13 02:00:00+00:00,40.288,40.846,39.695,39.746
USOUSD,D1,2020-07-14 02:00:00+00:00,39.711,40.731,39.261,40.609
USOUSD,D1,2020-07-15 02:00:00+00:00,40.702,41.407,40.271,41.154
USOUSD,D1,2020-07-16 02:00:00+00:00,41.165,41.322,40.657,40.844
USOUSD,D1,2020-07-17 02:00:00+00:00,40.92,41.014,40.158,40.8
USOUSD,D1,2020-07-20 02:00:00+00:00,40.756,41.005,39.955,40.791
USOUSD,D1,2020-07-21 02:00:00+00:00,40.847,42.493,40.821,41.55
USOUSD,D1,2020-07-22 02:00:00+00:00,41.581,42.009,41.141,41.89
USOUSD,D1,2020-07-23 02:00:00+00:00,41.741,42.358,40.835,41.059
USOUSD,D1,2020-07-24 02:00:00+00:00,41.101,41.666,40.667,41.322
USOUSD,D1,2020-07-27 02:00:00+00:00,41.116,41.835,40.513,41.701
USOUSD,D1,2020-07-28 02:00:00+00:00,41.676,41.958,40.899,41.138
USOUSD,D1,2020-07-29 02:00:00+00:00,41.155,41.626,40.986,41.385
USOUSD,D1,2020-07-30 02:00:00+00:00,41.349,41.407,38.835,40.438
USOUSD,D1,2020-07-31 02:00:00+00:00,40.383,40.625,39.766,40.529
USOUSD,D1,2020-08-03 02:00:00+00:00,40.269,41.346,39.714,40.9
USOUSD,D1,2020-08-04 02:00:00+00:00,40.778,42.158,40.274,41.631
USOUSD,D1,2020-08-05 02:00:00+00:00,41.587,43.582,41.557,42.331
USOUSD,D1,2020-08-06 02:00:00+00:00,42.27,42.757,41.758,42.077
USOUSD,D1,2020-08-07 02:00:00+00:00,42.144,42.337,41.218,41.715
USOUSD,D1,2020-08-10 02:00:00+00:00,41.746,42.455,41.687,42.12
USOUSD,D1,2020-08-11 02:00:00+00:00,42.196,43.069,41.668,41.812
USOUSD,D1,2020-08-12 02:00:00+00:00,41.778,43.09,41.758,42.76
USOUSD,D1,2020-08-13 02:00:00+00:00,42.777,43.031,42.297,42.555
USOUSD,D1,2020-08-14 02:00:00+00:00,42.602,42.638,41.863,42.431
USOUSD,D1,2020-08-17 02:00:00+00:00,42.527,43.205,42.071,43.045
USOUSD,D1,2020-08-18 02:00:00+00:00,43.011,43.255,42.387,42.704
USOUSD,D1,2020-08-19 02:00:00+00:00,42.851,43.197,42.542,42.928
USOUSD,D1,2020-08-20 02:00:00+00:00,42.825,42.874,41.645,42.762
USOUSD,D1,2020-08-21 02:00:00+00:00,42.892,42.948,41.463,42.273
USOUSD,D1,2020-08-24 02:00:00+00:00,42.463,42.898,42.254,42.437
USOUSD,D1,2020-08-25 02:00:00+00:00,42.539,43.602,42.497,43.422
USOUSD,D1,2020-08-26 02:00:00+00:00,43.432,43.817,43.058,43.461
USOUSD,D1,2020-08-27 02:00:00+00:00,43.422,43.503,42.422,43.055
USOUSD,D1,2020-08-28 02:00:00+00:00,42.974,43.464,42.768,43.033
USOUSD,D1,2020-08-31 02:00:00+00:00,43.14,43.67,42.641,42.909
USOUSD,D1,2020-09-01 02:00:00+00:00,42.971,43.52,42.829,43.073
USOUSD,D1,2020-09-02 02:00:00+00:00,43.167,43.317,41.382,41.674
USOUSD,D1,2020-09-03 02:00:00+00:00,41.871,41.935,40.392,41.432
USOUSD,D1,2020-09-04 02:00:00+00:00,41.193,42.005,39.544,39.668
USOUSD,D1,2020-09-07 02:00:00+00:00,39.064,39.753,39.034,39.302
USOUSD,D1,2020-09-08 02:00:00+00:00,39.501,39.518,36.401,37.094
USOUSD,D1,2020-09-09 02:00:00+00:00,36.92,38.641,36.535,37.984
USOUSD,D1,2020-09-10 02:00:00+00:00,38.008,38.387,37.165,37.215
USOUSD,D1,2020-09-11 02:00:00+00:00,37.446,38.001,36.896,37.555
USOUSD,D1,2020-09-14 02:00:00+00:00,37.62,37.881,37.037,37.46
USOUSD,D1,2020-09-15 02:00:00+00:00,37.557,38.746,37.28,38.556
USOUSD,D1,2020-09-16 02:00:00+00:00,38.688,40.525,38.563,40.377
USOUSD,D1,2020-09-17 02:00:00+00:00,40.375,41.43,39.618,41.164
USOUSD,D1,2020-09-18 02:00:00+00:00,41.104,41.672,40.489,41.118
USOUSD,D1,2020-09-21 02:00:00+00:00,40.986,41.457,38.869,39.795
USOUSD,D1,2020-09-22 02:00:00+00:00,39.917,40.252,39.19,39.745
USOUSD,D1,2020-09-23 02:00:00+00:00,39.692,40.743,39.263,39.59
USOUSD,D1,2020-09-24 02:00:00+00:00,39.437,40.378,39.308,40.201
USOUSD,D1,2020-09-25 02:00:00+00:00,40.357,40.644,39.738,40.09
USOUSD,D1,2020-09-28 02:00:00+00:00,40.16,40.835,39.823,40.627
USOUSD,D1,2020-09-29 02:00:00+00:00,40.637,40.743,38.486,39.134
USOUSD,D1,2020-09-30 02:00:00+00:00,39.21,40.426,38.753,39.924
USOUSD,D1,2020-10-01 02:00:00+00:00,40.124,40.516,37.713,38.676
USOUSD,D1,2020-10-02 02:00:00+00:00,38.582,38.675,36.739,37.103
USOUSD,D1,2020-10-05 02:00:00+00:00,37.483,39.818,37.398,39.474
USOUSD,D1,2020-10-06 02:00:00+00:00,39.378,40.975,39.228,39.975
USOUSD,D1,2020-10-07 02:00:00+00:00,39.902,40.474,39.43,40.211
USOUSD,D1,2020-10-08 02:00:00+00:00,40.204,41.476,39.91,41.425
USOUSD,D1,2020-10-09 02:00:00+00:00,41.371,41.554,40.573,40.724
USOUSD,D1,2020-10-12 02:00:00+00:00,40.409,40.597,39.27,39.709
USOUSD,D1,2020-10-13 02:00:00+00:00,39.768,40.712,39.571,40.408
USOUSD,D1,2020-10-14 02:00:00+00:00,40.389,41.365,40.058,41.301
USOUSD,D1,2020-10-15 02:00:00+00:00,41.417,41.432,39.46,41.151
USOUSD,D1,2020-10-16 02:00:00+00:00,41.193,41.248,40.308,40.948
USOUSD,D1,2020-10-19 02:00:00+00:00,41.236,41.422,40.754,40.883
USOUSD,D1,2020-10-20 02:00:00+00:00,40.86,41.876,40.461,41.187
USOUSD,D1,2020-10-21 02:00:00+00:00,41.403,41.579,39.791,39.997
USOUSD,D1,2020-10-22 02:00:00+00:00,39.864,41.016,39.726,40.613
USOUSD,D1,2020-10-23 02:00:00+00:00,40.578,40.924,39.607,39.744
USOUSD,D1,2020-10-26 01:00:00+00:00,39.279,39.406,38.353,38.662
USOUSD,D1,2020-10-27 01:00:00+00:00,38.675,39.88,38.589,39.008
USOUSD,D1,2020-10-28 01:00:00+00:00,38.911,39.051,37.076,37.461
USOUSD,D1,2020-10-29 01:00:00+00:00,37.691,37.808,35.042,36.17
USOUSD,D1,2020-10-30 01:00:00+00:00,36.251,36.697,35.331,35.85
USOUSD,D1,2020-11-02 01:00:00+00:00,34.483,37.291,34.279,37.213
USOUSD,D1,2020-11-03 01:00:00+00:00,37.088,38.437,36.726,38.219
USOUSD,D1,2020-11-04 01:00:00+00:00,38.126,39.392,37.415,39.284
USOUSD,D1,2020-11-05 01:00:00+00:00,38.992,39.508,38.432,38.657
USOUSD,D1,2020-11-06 01:00:00+00:00,38.326,38.688,37.243,37.636
USOUSD,D1,2020-11-09 01:00:00+00:00,38.168,41.523,37.985,40.034
USOUSD,D1,2020-11-10 01:00:00+00:00,39.745,42.023,39.703,41.971
USOUSD,D1,2020-11-11 01:00:00+00:00,41.716,43.244,41.518,41.63
USOUSD,D1,2020-11-12 01:00:00+00:00,41.664,42.371,41.079,41.13
USOUSD,D1,2020-11-13 01:00:00+00:00,40.855,41.038,40.268,40.317
USOUSD,D1,2020-11-16 01:00:00+00:00,40.621,42.301,40.621,41.639
USOUSD,D1,2020-11-17 01:00:00+00:00,41.636,41.887,38.272,41.563
USOUSD,D1,2020-11-18 01:00:00+00:00,41.389,42.642,41.279,41.78
USOUSD,D1,2020-11-19 01:00:00+00:00,41.591,42.132,41.249,41.883
USOUSD,D1,2020-11-20 01:00:00+00:00,41.714,42.53,41.669,42.445
USOUSD,D1,2020-11-23 01:00:00+00:00,42.437,43.349,42.308,42.867
USOUSD,D1,2020-11-24 01:00:00+00:00,43.122,45.207,43.033,44.85
USOUSD,D1,2020-11-25 01:00:00+00:00,44.856,46.265,44.756,45.885
USOUSD,D1,2020-11-26 01:00:00+00:00,45.825,46.111,44.767,45.027
USOUSD,D1,2020-11-27 01:00:00+00:00,45.03,45.733,44.599,45.628
USOUSD,D1,2020-11-30 01:00:00+00:00,45.171,45.847,44.483,45.097
USOUSD,D1,2020-12-01 01:00:00+00:00,45.181,45.736,44.193,44.421
USOUSD,D1,2020-12-02 01:00:00+00:00,44.244,45.952,43.989,45.03
USOUSD,D1,2020-12-03 01:00:00+00:00,45.035,45.892,44.747,45.683
USOUSD,D1,2020-12-04 01:00:00+00:00,45.956,46.727,45.729,46.147
USOUSD,D1,2020-12-07 01:00:00+00:00,46.114,46.619,45.45,45.736
USOUSD,D1,2020-12-08 01:00:00+00:00,45.767,46.018,45.249,45.699
USOUSD,D1,2020-12-09 01:00:00+00:00,45.636,46.349,45.072,45.827
USOUSD,D1,2020-12-10 01:00:00+00:00,45.87,47.828,45.652,47.074
USOUSD,D1,2020-12-11 01:00:00+00:00,47.197,47.397,46.478,46.67
USOUSD,D1,2020-12-14 01:00:00+00:00,46.753,47.539,45.854,47.153
USOUSD,D1,2020-12-15 01:00:00+00:00,47.073,47.853,46.68,47.699
USOUSD,D1,2020-12-16 01:00:00+00:00,47.635,48.078,47.327,48.053
USOUSD,D1,2020-12-17 01:00:00+00:00,48.109,48.771,48.027,48.57
USOUSD,D1,2020-12-18 01:00:00+00:00,48.476,49.418,48.256,49.228
USOUSD,D1,2020-12-21 01:00:00+00:00,48.346,48.391,46.25,47.858
USOUSD,D1,2020-12-22 01:00:00+00:00,47.691,47.875,46.605,46.779
USOUSD,D1,2020-12-23 01:00:00+00:00,46.423,48.494,46.168,48.046
USOUSD,D1,2020-12-24 01:00:00+00:00,48.067,48.607,47.57,48.265
USOUSD,D1,2020-12-28 01:00:00+00:00,48.158,48.981,47.583,47.703
USOUSD,D1,2020-12-29 01:00:00+00:00,47.962,48.381,47.759,48.103
USOUSD,D1,2020-12-30 01:00:00+00:00,48.265,48.693,47.658,48.343
USOUSD,D1,2020-12-31 01:00:00+00:00,48.316,48.603,47.81,48.463
USOUSD,D1,2021-01-04 01:00:00+00:00,48.487,49.873,47.246,47.431
USOUSD,D1,2021-01-05 01:00:00+00:00,47.587,50.227,47.398,49.861
USOUSD,D1,2021-01-06 01:00:00+00:00,49.97,50.94,49.5,50.512
USOUSD,D1,2021-01-07 01:00:00+00:00,50.521,51.278,50.441,50.898
USOUSD,D1,2021-01-08 01:00:00+00:00,51.0,52.724,50.835,52.685
USOUSD,D1,2021-01-11 01:00:00+00:00,52.161,52.379,51.491,52.157
USOUSD,D1,2021-01-12 01:00:00+00:00,52.257,53.408,52.127,53.281
USOUSD,D1,2021-01-13 01:00:00+00:00,53.468,53.918,52.581,52.869
USOUSD,D1,2021-01-14 01:00:00+00:00,52.809,53.741,52.279,53.691
USOUSD,D1,2021-01-15 01:00:00+00:00,53.706,53.747,51.865,52.086
USOUSD,D1,2021-01-18 01:00:00+00:00,52.209,52.57,51.794,52.115
USOUSD,D1,2021-01-19 01:00:00+00:00,52.36,53.153,52.195,52.972
USOUSD,D1,2021-01-20 01:00:00+00:00,53.187,53.798,52.808,52.878
USOUSD,D1,2021-01-21 01:00:00+00:00,53.086,53.381,52.721,52.999
USOUSD,D1,2021-01-22 01:00:00+00:00,52.954,52.958,51.419,51.96
USOUSD,D1,2021-01-25 01:00:00+00:00,52.373,52.902,51.789,52.832
USOUSD,D1,2021-01-26 01:00:00+00:00,52.777,53.198,52.262,52.666
USOUSD,D1,2021-01-27 01:00:00+00:00,52.731,53.236,51.813,52.541
USOUSD,D1,2021-01-28 01:00:00+00:00,52.368,53.495,52.029,52.065
USOUSD,D1,2021-01-29 01:00:00+00:00,52.208,53.185,51.894,52.076
USOUSD,D1,2021-02-01 01:00:00+00:00,51.999,53.645,51.812,53.44
USOUSD,D1,2021-02-02 01:00:00+00:00,53.495,55.155,53.48,54.96
USOUSD,D1,2021-02-03 01:00:00+00:00,54.97,56.204,54.72,55.854
USOUSD,D1,2021-02-04 01:00:00+00:00,55.743,56.464,55.203,56.365
USOUSD,D1,2021-02-05 01:00:00+00:00,56.459,57.161,56.368,56.955
USOUSD,D1,2021-02-08 01:00:00+00:00,57.195,58.014,57.185,57.994
USOUSD,D1,2021-02-09 01:00:00+00:00,58.167,58.515,57.184,58.312
USOUSD,D1,2021-02-10 01:00:00+00:00,58.268,58.785,57.984,58.287
USOUSD,D1,2021-02-11 01:00:00+00:00,58.15,58.578,57.743,57.828
USOUSD,D1,2021-02-12 01:00:00+00:00,57.759,59.715,57.311,59.597
USOUSD,D1,2021-02-15 01:00:00+00:00,60.332,60.772,59.873,60.027
USOUSD,D1,2021-02-16 01:00:00+00:00,60.054,60.269,59.33,60.153
USOUSD,D1,2021-02-17 01:00:00+00:00,59.868,61.274,59.535,60.638
USOUSD,D1,2021-02-18 01:00:00+00:00,61.861,62.25,59.79,60.256
USOUSD,D1,2021-02-19 01:00:00+00:00,59.625,60.285,58.585,59.018
USOUSD,D1,2021-02-22 01:00:00+00:00,59.799,62.152,59.384,62.133
USOUSD,D1,2021-02-23 01:00:00+00:00,61.707,62.929,60.622,61.139
USOUSD,D1,2021-02-24 01:00:00+00:00,61.124,63.422,60.917,63.379
USOUSD,D1,2021-02-25 01:00:00+00:00,63.427,63.715,62.587,63.367
USOUSD,D1,2021-02-26 01:00:00+00:00,63.141,63.291,61.247,61.502
USOUSD,D1,2021-03-01 01:00:00+00:00,62.774,62.914,59.964,60.158
USOUSD,D1,2021-03-02 01:00:00+00:00,60.163,61.203,59.383,59.463
USOUSD,D1,2021-03-03 01:00:00+00:00,59.492,61.992,59.452,61.006
USOUSD,D1,2021-03-04 01:00:00+00:00,61.421,64.851,60.521,63.964
USOUSD,D1,2021-03-05 01:00:00+00:00,64.3,66.4,63.82,66.25
USOUSD,D1,2021-03-08 01:00:00+00:00,67.577,67.967,64.567,64.664
USOUSD,D1,2021-03-09 01:00:00+00:00,64.706,65.966,63.626,63.774
USOUSD,D1,2021-03-10 01:00:00+00:00,64.025,64.945,63.135,64.649
USOUSD,D1,2021-03-11 01:00:00+00:00,64.994,66.194,64.534,65.888
USOUSD,D1,2021-03-12 01:00:00+00:00,65.803,66.193,65.383,65.583
USOUSD,D1,2021-03-15 01:00:00+00:00,65.96,66.42,64.2,65.294
USOUSD,D1,2021-03-16 01:00:00+00:00,65.439,65.439,63.859,64.959
USOUSD,D1,2021-03-17 01:00:00+00:00,64.948,65.378,63.618,64.428
USOUSD,D1,2021-03-18 01:00:00+00:00,64.571,64.857,58.297,59.531
USOUSD,D1,2021-03-19 01:00:00+00:00,59.88,61.776,58.996,61.466
USOUSD,D1,2021-03-22 01:00:00+00:00,60.863,62.013,60.333,61.237
USOUSD,D1,2021-03-23 01:00:00+00:00,61.257,61.263,57.213,57.353
USOUSD,D1,2021-03-24 01:00:00+00:00,57.493,61.293,57.403,60.79
USOUSD,D1,2021-03-25 01:00:00+00:00,60.623,60.793,57.403,58.303
USOUSD,D1,2021-03-26 01:00:00+00:00,58.743,61.313,58.623,60.693
USOUSD,D1,2021-03-29 02:00:00+00:00,60.717,61.723,59.373,61.563
USOUSD,D1,2021-03-30 02:00:00+00:00,61.973,62.003,59.913,60.36
USOUSD,D1,2021-03-31 02:00:00+00:00,60.463,61.133,58.833,59.433
USOUSD,D1,2021-04-01 02:00:00+00:00,59.603,61.713,58.843,61.221
USOUSD,D1,2021-04-05 02:00:00+00:00,61.253,61.343,57.603,58.712
USOUSD,D1,2021-04-06 02:00:00+00:00,58.833,60.853,58.593,59.117
USOUSD,D1,2021-04-07 02:00:00+00:00,59.177,60.003,58.083,59.505
USOUSD,D1,2021-04-08 02:00:00+00:00,59.553,59.903,58.793,59.706
USOUSD,D1,2021-04-09 02:00:00+00:00,59.743,59.903,59.083,59.303
USOUSD,D1,2021-04-12 02:00:00+00:00,59.523,60.733,58.693,59.587
USOUSD,D1,2021-04-13 02:00:00+00:00,59.733,60.553,59.633,60.473
USOUSD,D1,2021-04-14 02:00:00+00:00,60.473,63.433,60.363,62.733
USOUSD,D1,2021-04-15 02:00:00+00:00,62.883,63.543,62.543,63.296
USOUSD,D1,2021-04-16 02:00:00+00:00,63.307,63.863,62.813,63.043
USOUSD,D1,2021-04-19 02:00:00+00:00,62.773,63.623,62.603,63.445
USOUSD,D1,2021-04-20 02:00:00+00:00,63.527,64.303,61.423,62.247
USOUSD,D1,2021-04-21 02:00:00+00:00,62.253,62.493,60.813,60.986
USOUSD,D1,2021-04-22 02:00:00+00:00,61.063,61.803,60.553,61.561
USOUSD,D1,2021-04-23 02:00:00+00:00,61.753,62.363,61.193,61.973
USOUSD,D1,2021-04-26 02:00:00+00:00,61.913,62.243,60.603,61.881
USOUSD,D1,2021-04-27 02:00:00+00:00,61.973,63.243,61.873,62.955
USOUSD,D1,2021-04-28 02:00:00+00:00,62.963,64.463,62.623,63.6
USOUSD,D1,2021-04-29 02:00:00+00:00,63.743,65.413,63.723,64.746
USOUSD,D1,2021-04-30 02:00:00+00:00,64.683,64.803,63.033,63.423
USOUSD,D1,2021-05-03 02:00:00+00:00,63.703,64.623,62.883,64.444
USOUSD,D1,2021-05-04 02:00:00+00:00,64.613,66.143,64.253,66.058
USOUSD,D1,2021-05-05 02:00:00+00:00,66.203,66.713,64.883,65.237
USOUSD,D1,2021-05-06 02:00:00+00:00,65.063,65.923,64.463,64.807
USOUSD,D1,2021-05-07 02:00:00+00:00,64.823,65.193,63.863,64.793
USOUSD,D1,2021-05-10 02:00:00+00:00,65.453,65.703,63.913,64.783
USOUSD,D1,2021-05-11 02:00:00+00:00,64.923,65.453,63.653,65.293
USOUSD,D1,2021-05-12 02:00:00+00:00,65.457,66.583,64.933,65.703
USOUSD,D1,2021-05-13 02:00:00+00:00,65.643,65.763,63.063,63.763
USOUSD,D1,2021-05-14 02:00:00+00:00,63.803,65.553,63.323,65.463
USOUSD,D1,2021-05-17 02:00:00+00:00,65.493,66.403,64.823,66.337
USOUSD,D1,2021-05-18 02:00:00+00:00,66.323,66.963,64.096,65.212
USOUSD,D1,2021-05-19 02:00:00+00:00,65.144,65.173,61.913,63.303
USOUSD,D1,2021-05-20 02:00:00+00:00,63.289,63.903,61.633,61.729
USOUSD,D1,2021-05-21 02:00:00+00:00,62.037,64.023,61.523,63.809
USOUSD,D1,2021-05-24 02:00:00+00:00,63.643,66.093,63.633,65.946
USOUSD,D1,2021-05-25 02:00:00+00:00,65.983,66.473,65.363,65.91
